Time,Displacement,Force
"3.8200","0.0957","0.0248"
"3.8400","0.0962","0.0249"
"3.8600","0.0967","0.0249"
"3.8800","0.0970","0.0249"
"3.9000","0.0975","0.0249"
"3.9200","0.0980","0.0249"
"3.9400","0.0985","0.0249"
"3.9600","0.0989","0.0249"
"3.9800","0.0994","0.0249"
"4.0000","0.0999","0.0249"
"4.0200","0.1005","0.0249"
"4.0400","0.1009","0.0249"
"4.0600","0.1014","0.0249"
"4.0800","0.1019","0.0249"
"4.1000","0.1025","0.0249"
"4.1200","0.1029","0.0248"
"4.1400","0.1034","0.0249"
"4.1600","0.1039","0.0249"
"4.1800","0.1044","0.0249"
"4.2000","0.1050","0.0249"
"4.2200","0.1054","0.0249"
"4.2400","0.1060","0.0249"
"4.2600","0.1064","0.0249"
"4.2800","0.1068","0.0249"
"4.3000","0.1073","0.0248"
"4.3200","0.1079","0.0249"
"4.3400","0.1084","0.0248"
"4.3600","0.1090","0.0249"
"4.3800","0.1096","0.0249"
"4.4000","0.1100","0.0249"
"4.4200","0.1106","0.0249"
"4.4400","0.1111","0.0249"
"4.4600","0.1116","0.0249"
"4.4800","0.1120","0.0249"
"4.5000","0.1125","0.0249"
"4.5200","0.1130","0.0249"
"4.5400","0.1135","0.0248"
"4.5600","0.1139","0.0249"
"4.5800","0.1144","0.0249"
"4.6000","0.1150","0.0249"
"4.6200","0.1155","0.0249"
"4.6400","0.1160","0.0249"
"4.6600","0.1165","0.0249"
"4.6800","0.1171","0.0249"
"4.7000","0.1177","0.0248"
"4.7200","0.1183","0.0248"
"4.7400","0.1188","0.0248"
"4.7600","0.1192","0.0249"
"4.7800","0.1197","0.0249"
"4.8000","0.1202","0.0249"
"4.8200","0.1207","0.0249"
"4.8400","0.1211","0.0249"
"4.8600","0.1216","0.0249"
"4.8800","0.1221","0.0249"
"4.9000","0.1225","0.0248"
"4.9200","0.1230","0.0248"
"4.9400","0.1236","0.0249"
"4.9600","0.1241","0.0249"
"4.9800","0.1245","0.0249"
"5.0000","0.1250","0.0249"
"5.0200","0.1255","0.0249"
"5.0400","0.1258","0.0249"
"5.0600","0.1264","0.0248"
"5.0800","0.1269","0.0249"
"5.1000","0.1274","0.0249"
"5.1200","0.1280","0.0249"
"5.1400","0.1284","0.0249"
"5.1600","0.1289","0.0249"
"5.1800","0.1294","0.0249"
"5.2000","0.1299","0.0249"
"5.2200","0.1305","0.0249"
"5.2400","0.1309","0.0249"
"5.2600","0.1315","0.0249"
"5.2800","0.1321","0.0249"
"5.3000","0.1327","0.0248"
"5.3200","0.1332","0.0248"
"5.3400","0.1338","0.0248"
"5.3600","0.1342","0.0249"
"5.3800","0.1347","0.0249"
"5.4000","0.1352","0.0249"
"5.4200","0.1356","0.0249"
"5.4400","0.1361","0.0248"
"5.4600","0.1366","0.0249"
"5.4800","0.1371","0.0249"
"5.5000","0.1377","0.0249"
"5.5200","0.1381","0.0249"
"5.5400","0.1387","0.0249"
"5.5600","0.1392","0.0249"
"5.5800","0.1398","0.0249"
"5.6000","0.1403","0.0249"
"5.6200","0.1407","0.0249"
"5.6400","0.1412","0.0249"
"5.6600","0.1417","0.0249"
"5.6800","0.1421","0.0249"
"5.7000","0.1425","0.0249"
"5.7200","0.1431","0.0249"
"5.7400","0.1436","0.0249"
"5.7600","0.1440","0.0249"
"5.7800","0.1445","0.0249"
"5.8000","0.1450","0.0249"
"5.8200","0.1456","0.0248"
"5.8400","0.1460","0.0248"
"5.8600","0.1465","0.0249"
"5.8800","0.1470","0.0249"
"5.9000","0.1476","0.0248"
"5.9200","0.1479","0.0249"
"5.9400","0.1484","0.0248"
"5.9600","0.1489","0.0249"
"5.9800","0.1495","0.0249"
"6.0000","0.1499","0.0249"
"6.0200","0.1505","0.0249"
"6.0400","0.1510","0.0249"
"6.0600","0.1515","0.0249"
"6.0800","0.1518","0.0249"
"6.1000","0.1524","0.0249"
"6.1200","0.1529","0.0249"
"6.1400","0.1535","0.0249"
"6.1600","0.1541","0.0249"
"6.1800","0.1545","0.0249"
"6.2000","0.1551","0.0248"
"6.2200","0.1556","0.0248"
"6.2400","0.1562","0.0248"
"6.2600","0.1567","0.0249"
"6.2800","0.1571","0.0248"
"6.3000","0.1576","0.0248"
"6.3200","0.1581","0.0249"
"6.3400","0.1585","0.0249"
"6.3600","0.1590","0.0249"
"6.3800","0.1595","0.0249"
"6.4000","0.1600","0.0249"
"6.4200","0.1606","0.0249"
"6.4400","0.1610","0.0249"
"6.4600","0.1616","0.0249"
"6.4800","0.1622","0.0249"
"6.5000","0.1628","0.0249"
"6.5200","0.1633","0.0249"
"6.5400","0.1637","0.0249"
"6.5600","0.1642","0.0248"
"6.5800","0.1647","0.0248"
"6.6000","0.1650","0.0248"
"6.6200","0.1656","0.0248"
"6.6400","0.1661","0.0248"
"6.6600","0.1666","0.0248"
"6.6800","0.1670","0.0249"
"6.7000","0.1675","0.0249"
"6.7200","0.1680","0.0249"
"6.7400","0.1685","0.0249"
"6.7600","0.1689","0.0249"
"6.7800","0.1694","0.0249"
"6.8000","0.1699","0.0248"
"6.8200","0.1704","0.0248"
"6.8400","0.1708","0.0249"
"6.8600","0.1713","0.0249"
"6.8800","0.1718","0.0249"
"6.9000","0.1724","0.0248"
"6.9200","0.1730","0.0249"
"6.9400","0.1734","0.0249"
"6.9600","0.1739","0.0248"
"6.9800","0.1744","0.0248"
"7.0000","0.1748","0.0249"
"7.0200","0.1754","0.0248"
"7.0400","0.1759","0.0249"
"7.0600","0.1765","0.0249"
"7.0800","0.1771","0.0249"
"7.1000","0.1776","0.0249"
"7.1200","0.1781","0.0249"
"7.1400","0.1786","0.0249"
"7.1600","0.1792","0.0249"
"7.1800","0.1797","0.0249"
"7.2000","0.1802","0.0249"
"7.2200","0.1806","0.0249"
"7.2400","0.1811","0.0248"
"7.2600","0.1816","0.0249"
"7.2800","0.1820","0.0249"
"7.3000","0.1825","0.0249"
"7.3200","0.1831","0.0249"
"7.3400","0.1836","0.0249"
"7.3600","0.1842","0.0248"
"7.3800","0.1846","0.0249"
"7.4000","0.1851","0.0249"
"7.4200","0.1856","0.0249"
"7.4400","0.1862","0.0249"
"7.4600","0.1866","0.0249"
"7.4800","0.1871","0.0249"
"7.5000","0.1875","0.0249"
"7.5200","0.1881","0.0249"
"7.5400","0.1885","0.0249"
"7.5600","0.1890","0.0249"
"7.5800","0.1895","0.0249"
"7.6000","0.1900","0.0249"
"7.6200","0.1904","0.0249"
"7.6400","0.1909","0.0249"
"7.6600","0.1915","0.0249"
"7.6800","0.1920","0.0249"
"7.7000","0.1924","0.0249"
"7.7200","0.1929","0.0249"
"7.7400","0.1934","0.0249"
"7.7600","0.1938","0.0249"
"7.7800","0.1943","0.0249"
"7.8000","0.1949","0.0249"
"7.8200","0.1955","0.0248"
"7.8400","0.1960","0.0249"
"7.8600","0.1966","0.0249"
"7.8800","0.1970","0.0249"
"7.9000","0.1975","0.0248"
"7.9200","0.1980","0.0248"
"7.9400","0.1985","0.0249"
"7.9600","0.1989","0.0249"
"7.9800","0.1995","0.0249"
"8.0000","0.2000","0.0249"
"8.0200","0.2005","0.0249"
"8.0400","0.2009","0.0249"
"8.0600","0.2014","0.0249"
"8.0800","0.2019","0.0249"
"8.1000","0.2025","0.0249"
"8.1200","0.2029","0.0249"
"8.1400","0.2034","0.0249"
"8.1600","0.2039","0.0249"
"8.1800","0.2044","0.0249"
"8.2000","0.2049","0.0249"
"8.2200","0.2055","0.0249"
"8.2400","0.2061","0.0249"
"8.2600","0.2067","0.0248"
"8.2800","0.2073","0.0249"
"8.3000","0.2078","0.0249"
"8.3200","0.2084","0.0248"
"8.3400","0.2088","0.0249"
"8.3600","0.2093","0.0249"
"8.3800","0.2097","0.0249"
"8.4000","0.2101","0.0249"
"8.4200","0.2106","0.0249"
"8.4400","0.2111","0.0248"
"8.4600","0.2116","0.0249"
"8.4800","0.2120","0.0249"
"8.5000","0.2125","0.0249"
"8.5200","0.2130","0.0249"
"8.5400","0.2134","0.0248"
"8.5600","0.2139","0.0249"
"8.5800","0.2144","0.0248"
"8.6000","0.2149","0.0248"
"8.6200","0.2153","0.0249"
"8.6400","0.2158","0.0249"
"8.6600","0.2163","0.0248"
"8.6800","0.2169","0.0249"
"8.7000","0.2173","0.0248"
"8.7200","0.2179","0.0248"
"8.7400","0.2185","0.0249"
"8.7600","0.2190","0.0249"
"8.7800","0.2193","0.0248"
"8.8000","0.2198","0.0249"
"8.8200","0.2204","0.0248"
"8.8400","0.2210","0.0248"
"8.8600","0.2215","0.0249"
"8.8800","0.2221","0.0249"
"8.9000","0.2227","0.0248"
"8.9200","0.2231","0.0248"
"8.9400","0.2237","0.0249"
"8.9600","0.2242","0.0248"
"8.9800","0.2247","0.0248"
"9.0000","0.2251","0.0248"
"9.0200","0.2256","0.0249"
"9.0400","0.2261","0.0249"
"9.0600","0.2265","0.0249"
"9.0800","0.2270","0.0249"
"9.1000","0.2275","0.0249"
"9.1200","0.2281","0.0249"
"9.1400","0.2286","0.0249"
"9.1600","0.2291","0.0249"
"9.1800","0.2296","0.0248"
"9.2000","0.2302","0.0249"
"9.2200","0.2307","0.0249"
"9.2400","0.2312","0.0249"
"9.2600","0.2316","0.0249"
"9.2800","0.2321","0.0249"
"9.3000","0.2326","0.0248"
"9.3200","0.2330","0.0249"
"9.3400","0.2335","0.0249"
"9.3600","0.2340","0.0248"
"9.3800","0.2345","0.0249"
"9.4000","0.2349","0.0249"
"9.4200","0.2354","0.0249"
"9.4400","0.2359","0.0249"
"9.4600","0.2365","0.0249"
"9.4800","0.2369","0.0249"
"9.5000","0.2374","0.0248"
"9.5200","0.2379","0.0248"
"9.5400","0.2384","0.0248"
"9.5600","0.2388","0.0249"
"9.5800","0.2394","0.0249"
"9.6000","0.2400","0.0249"
"9.6200","0.2405","0.0249"
"9.6400","0.2411","0.0249"
"9.6600","0.2414","0.0248"
"9.6800","0.2419","0.0248"
"9.7000","0.2424","0.0248"
"9.7200","0.2430","0.0248"
"9.7400","0.2434","0.0249"
"9.7600","0.2440","0.0249"
"9.7800","0.2445","0.0249"
"9.8000","0.2451","0.0249"
"9.8200","0.2456","0.0249"
"9.8400","0.2461","0.0249"
"9.8600","0.2466","0.0248"
"9.8800","0.2471","0.0248"
"9.9000","0.2477","0.0249"
"9.9200","0.2480","0.0249"
"9.9400","0.2485","0.0249"
"9.9600","0.2490","0.0248"
"9.9800","0.2495","0.0249"
"10.0000","0.2500","0.0249"
"10.0200","0.2505","0.0249"
"10.0400","0.2511","0.0249"
"10.0600","0.2517","0.0249"
"10.0800","0.2522","0.0249"
"10.1000","0.2528","0.0249"
"10.1200","0.2532","0.0249"
"10.1400","0.2537","0.0248"
"10.1600","0.2542","0.0249"
"10.1800","0.2546","0.0249"
"10.2000","0.2551","0.0248"
"10.2200","0.2556","0.0249"
"10.2400","0.2562","0.0249"
"10.2600","0.2567","0.0248"
"10.2800","0.2571","0.0249"
"10.3000","0.2576","0.0249"
"10.3200","0.2582","0.0249"
"10.3400","0.2587","0.0249"
"10.3600","0.2591","0.0249"
"10.3800","0.2596","0.0249"
"10.4000","0.2601","0.0249"
"10.4200","0.2604","0.0248"
"10.4400","0.2609","0.0249"
"10.4600","0.2615","0.0249"
"10.4800","0.2620","0.0249"
"10.5000","0.2624","0.0249"
"10.5200","0.2630","0.0249"
"10.5400","0.2635","0.0248"
"10.5600","0.2640","0.0248"
"10.5800","0.2644","0.0249"
"10.6000","0.2649","0.0249"
"10.6200","0.2655","0.0249"
"10.6400","0.2661","0.0249"
"10.6600","0.2667","0.0249"
"10.6800","0.2672","0.0249"
"10.7000","0.2677","0.0249"
"10.7200","0.2683","0.0249"
"10.7400","0.2688","0.0249"
"10.7600","0.2693","0.0249"
"10.7800","0.2698","0.0249"
"10.8000","0.2702","0.0249"
"10.8200","0.2706","0.0248"
"10.8400","0.2711","0.0249"
"10.8600","0.2715","0.0248"
"10.8800","0.2721","0.0248"
"10.9000","0.2726","0.0249"
"10.9200","0.2732","0.0249"
"10.9400","0.2737","0.0249"
"10.9600","0.2742","0.0249"
"10.9800","0.2747","0.0249"
"11.0000","0.2752","0.0249"
"11.0200","0.2758","0.0248"
"11.0400","0.2763","0.0248"
"11.0600","0.2767","0.0248"
"11.0800","0.2772","0.0249"
"11.1000","0.2775","0.0249"
"11.1200","0.2780","0.0249"
"11.1400","0.2785","0.0249"
"11.1600","0.2791","0.0248"
"11.1800","0.2796","0.0249"
"11.2000","0.2800","0.0249"
"11.2200","0.2805","0.0249"
"11.2400","0.2811","0.0249"
"11.2600","0.2816","0.0249"
"11.2800","0.2820","0.0249"
"11.3000","0.2824","0.0249"
"11.3200","0.2829","0.0249"
"11.3400","0.2833","0.0248"
"11.3600","0.2839","0.0249"
"11.3800","0.2845","0.0249"
"11.4000","0.2850","0.0249"
"11.4200","0.2856","0.0249"
"11.4400","0.2860","0.0249"
"11.4600","0.2865","0.0249"
"11.4800","0.2870","0.0249"
"11.5000","0.2873","0.0248"
"11.5200","0.2879","0.0249"
"11.5400","0.2884","0.0249"
"11.5600","0.2890","0.0249"
"11.5800","0.2895","0.0248"
"11.6000","0.2901","0.0248"
"11.6200","0.2905","0.0248"
"11.6400","0.2910","0.0248"
"11.6600","0.2916","0.0249"
"11.6800","0.2921","0.0249"
"11.7000","0.2925","0.0249"
"11.7200","0.2930","0.0249"
"11.7400","0.2935","0.0249"
"11.7600","0.2940","0.0249"
"11.7800","0.2944","0.0249"
"11.8000","0.2950","0.0248"
"11.8200","0.2955","0.0249"
"11.8400","0.2961","0.0249"
"11.8600","0.2967","0.0248"
"11.8800","0.2971","0.0249"
"11.9000","0.2977","0.0249"
"11.9200","0.2983","0.0249"
"11.9400","0.2988","0.0249"
"11.9600","0.2993","0.0249"
"11.9800","0.2997","0.0249"
"12.0000","0.3001","0.0248"
"12.0200","0.3006","0.0249"
"12.0400","0.3010","0.0249"
"12.0600","0.3016","0.0248"
"12.0800","0.3021","0.0248"
"12.1000","0.3026","0.0248"
"12.1200","0.3030","0.0249"
"12.1400","0.3034","0.0249"
"12.1600","0.3039","0.0249"
"12.1800","0.3043","0.0249"
"12.2000","0.3048","0.0249"
"12.2200","0.3053","0.0248"
"12.2400","0.3058","0.0249"
"12.2600","0.3064","0.0249"
"12.2800","0.3068","0.0249"
"12.3000","0.3074","0.0249"
"12.3200","0.3080","0.0249"
"12.3400","0.3085","0.0249"
"12.3600","0.3088","0.0249"
"12.3800","0.3094","0.0249"
"12.4000","0.3099","0.0249"
"12.4200","0.3104","0.0249"
"12.4400","0.3110","0.0249"
"12.4600","0.3115","0.0249"
"12.4800","0.3120","0.0249"
"12.5000","0.3126","0.0249"
"12.5200","0.3131","0.0249"
"12.5400","0.3137","0.0248"
"12.5600","0.3141","0.0249"
"12.5800","0.3146","0.0249"
"12.6000","0.3151","0.0249"
"12.6200","0.3156","0.0249"
"12.6400","0.3160","0.0249"
"12.6600","0.3165","0.0249"
"12.6800","0.3170","0.0249"
"12.7000","0.3175","0.0249"
"12.7200","0.3180","0.0249"
"12.7400","0.3185","0.0249"
"12.7600","0.3190","0.0249"
"12.7800","0.3196","0.0249"
"12.8000","0.3202","0.0249"
"12.8200","0.3206","0.0248"
"12.8400","0.3212","0.0249"
"12.8600","0.3217","0.0249"
"12.8800","0.3222","0.0249"
"12.9000","0.3226","0.0249"
"12.9200","0.3231","0.0249"
"12.9400","0.3236","0.0249"
"12.9600","0.3241","0.0248"
"12.9800","0.3247","0.0248"
"13.0000","0.3251","0.0249"
"13.0200","0.3256","0.0249"
"13.0400","0.3262","0.0249"
"13.0600","0.3267","0.0248"
"13.0800","0.3271","0.0249"
"13.1000","0.3276","0.0249"
"13.1200","0.3281","0.0248"
"13.1400","0.3285","0.0249"
"13.1600","0.3290","0.0248"
"13.1800","0.3295","0.0249"
"13.2000","0.3301","0.0249"
"13.2200","0.3306","0.0249"
"13.2400","0.3310","0.0249"
"13.2600","0.3314","0.0249"
"13.2800","0.3319","0.0249"
"13.3000","0.3323","0.0249"
"13.3200","0.3329","0.0249"
"13.3400","0.3334","0.0249"
"13.3600","0.3340","0.0249"
"13.3800","0.3346","0.0249"
"13.4000","0.3350","0.0249"
"13.4200","0.3355","0.0249"
"13.4400","0.3361","0.0249"
"13.4600","0.3366","0.0249"
"13.4800","0.3370","0.0249"
"13.5000","0.3376","0.0249"
"13.5200","0.3381","0.0249"
"13.5400","0.3386","0.0249"
"13.5600","0.3391","0.0249"
"13.5800","0.3395","0.0249"
"13.6000","0.3400","0.0249"
"13.6200","0.3406","0.0249"
"13.6400","0.3411","0.0249"
"13.6600","0.3417","0.0249"
"13.6800","0.3422","0.0248"
"13.7000","0.3427","0.0248"
"13.7200","0.3432","0.0249"
"13.7400","0.3437","0.0249"
"13.7600","0.3442","0.0249"
"13.7800","0.3446","0.0248"
"13.8000","0.3451","0.0248"
"13.8200","0.3455","0.0248"
"13.8400","0.3460","0.0249"
"13.8600","0.3465","0.0248"
"13.8800","0.3470","0.0248"
"13.9000","0.3474","0.0249"
"13.9200","0.3479","0.0249"
"13.9400","0.3484","0.0249"
"13.9600","0.3490","0.0249"
"13.9800","0.3494","0.0249"
"14.0000","0.3499","0.0249"
"14.0200","0.3504","0.0249"
"14.0400","0.3509","0.0249"
"14.0600","0.3513","0.0249"
"14.0800","0.3519","0.0249"
"14.1000","0.3524","0.0249"
"14.1200","0.3530","0.0249"
"14.1400","0.3535","0.0249"
"14.1600","0.3539","0.0248"
"14.1800","0.3544","0.0248"
"14.2000","0.3549","0.0249"
"14.2200","0.3555","0.0249"
"14.2400","0.3561","0.0249"
"14.2600","0.3565","0.0249"
"14.2800","0.3571","0.0249"
"14.3000","0.3577","0.0249"
"14.3200","0.3582","0.0249"
"14.3400","0.3587","0.0248"
"14.3600","0.3592","0.0249"
"14.3800","0.3597","0.0249"
"14.4000","0.3602","0.0249"
"14.4200","0.3605","0.0249"
"14.4400","0.3610","0.0249"
"14.4600","0.3615","0.0249"
"14.4800","0.3620","0.0249"
"14.5000","0.3624","0.0249"
"14.5200","0.3630","0.0248"
"14.5400","0.3635","0.0248"
"14.5600","0.3641","0.0249"
"14.5800","0.3647","0.0248"
"14.6000","0.3651","0.0248"
"14.6200","0.3657","0.0249"
"14.6400","0.3662","0.0249"
"14.6600","0.3667","0.0249"
"14.6800","0.3672","0.0249"
"14.7000","0.3676","0.0249"
"14.7200","0.3681","0.0249"
"14.7400","0.3687","0.0249"
"14.7600","0.3692","0.0249"
"14.7800","0.3696","0.0249"
"14.8000","0.3701","0.0249"
"14.8200","0.3706","0.0249"
"14.8400","0.3712","0.0248"
"14.8600","0.3716","0.0249"
"14.8800","0.3721","0.0249"
"14.9000","0.3725","0.0249"
"14.9200","0.3729","0.0248"
"14.9400","0.3734","0.0248"
"14.9600","0.3739","0.0248"
"14.9800","0.3745","0.0248"
"15.0000","0.3749","0.0248"
"15.0200","0.3755","0.0249"
"15.0400","0.3759","0.0249"
"15.0600","0.3762","0.0249"
"15.0800","0.3768","0.0249"
"15.1000","0.3773","0.0249"
"15.1200","0.3779","0.0248"
"15.1400","0.3785","0.0248"
"15.1600","0.3791","0.0248"
"15.1800","0.3795","0.0248"
"15.2000","0.3801","0.0249"
"15.2200","0.3806","0.0249"
"15.2400","0.3812","0.0249"
"15.2600","0.3817","0.0249"
"15.2800","0.3821","0.0249"
"15.3000","0.3827","0.0248"
"15.3200","0.3831","0.0249"
"15.3400","0.3836","0.0249"
"15.3600","0.3842","0.0249"
"15.3800","0.3846","0.0249"
"15.4000","0.3852","0.0249"
"15.4200","0.3857","0.0248"
"15.4400","0.3863","0.0249"
"15.4600","0.3868","0.0249"
"15.4800","0.3873","0.0249"
"15.5000","0.3878","0.0249"
"15.5200","0.3883","0.0249"
"15.5400","0.3888","0.0248"
"15.5600","0.3893","0.0248"
"15.5800","0.3897","0.0249"
"15.6000","0.3902","0.0249"
"15.6200","0.3906","0.0249"
"15.6400","0.3911","0.0249"
"15.6600","0.3916","0.0249"
"15.6800","0.3921","0.0249"
"15.7000","0.3927","0.0249"
"15.7200","0.3931","0.0249"
"15.7400","0.3936","0.0249"
"15.7600","0.3941","0.0249"
"15.7800","0.3945","0.0249"
"15.8000","0.3950","0.0249"
"15.8200","0.3955","0.0249"
"15.8400","0.3960","0.0249"
"15.8600","0.3964","0.0249"
"15.8800","0.3969","0.0248"
"15.9000","0.3975","0.0248"
"15.9200","0.3980","0.0249"
"15.9400","0.3984","0.0249"
"15.9600","0.3989","0.0249"
"15.9800","0.3994","0.0249"
"16.0000","0.4000","0.0248"
"16.0200","0.4006","0.0248"
"16.0400","0.4010","0.0249"
"16.0600","0.4016","0.0249"
"16.0800","0.4022","0.0249"
"16.1000","0.4027","0.0249"
"16.1200","0.4033","0.0249"
"16.1400","0.4038","0.0249"
"16.1600","0.4042","0.0249"
"16.1800","0.4047","0.0249"
"16.2000","0.4052","0.0249"
"16.2200","0.4056","0.0249"
"16.2400","0.4060","0.0249"
"16.2600","0.4065","0.0249"
"16.2800","0.4069","0.0249"
"16.3000","0.4075","0.0248"
"16.3200","0.4080","0.0248"
"16.3400","0.4086","0.0249"
"16.3600","0.4091","0.0249"
"16.3800","0.4097","0.0249"
"16.4000","0.4102","0.0249"
